iter	Passed	Remaining
216	141	511
217	142	510
218	142	509
219	143	508
220	144	507
221	144	506
222	145	505
223	145	504
224	146	503
225	146	502
226	147	501
227	147	500
228	148	499
229	148	498
230	149	497
231	150	496
232	150	495
233	151	494
234	151	493
235	152	492
236	152	491
237	153	489
238	153	489
239	154	488
240	155	488
241	155	487
242	156	486
243	156	486
244	157	485
245	157	484
246	158	483
247	159	482
248	159	481
249	160	480
250	160	479
251	161	478
252	161	477
253	162	476
254	162	475
255	163	474
256	163	473
257	164	472
258	164	471
259	165	470
260	165	469
261	166	468
262	166	467
263	167	466
264	167	465
265	168	464
266	169	464
267	169	463
268	170	462
269	170	462
270	171	461
271	172	460
272	172	459
273	173	458
274	173	458
275	174	457
276	174	456
277	175	455
278	175	454
279	176	453
280	176	452
281	177	451
282	177	450
283	178	449
284	178	449
285	179	448
286	180	447
287	180	446
288	181	445
289	181	444
290	182	443
291	182	442
292	183	442
293	184	442
294	184	441
295	185	441
296	186	440
297	186	439
298	187	438
299	187	438
300	188	437
301	188	436
302	189	436
303	190	435
304	190	434
305	191	433
306	191	432
307	192	431
308	192	430
309	193	429
310	193	429
311	194	428
312	194	427
313	195	426
314	195	425
315	196	424
316	196	424
317	197	423
318	197	422
319	198	421
320	199	421
321	199	420
322	200	420
323	201	419
324	201	418
325	202	418
326	202	417
327	203	416
328	203	416
329	204	415
330	204	414
331	205	413
332	205	412
333	206	411
334	207	411
335	207	410
336	208	409
337	208	408
338	209	408
339	209	407
340	210	406
341	210	405
342	211	404
343	211	403
344	212	403
345	212	402
346	213	402
347	214	401
348	214	401
349	215	400
350	216	399
351	216	399
352	217	398
353	217	397
354	218	396
355	218	395
356	219	395
357	219	394
358	220	393
359	220	392
360	221	391
361	222	391
362	222	390
363	223	390
364	223	389
365	224	388
366	224	387
367	225	386
368	225	386
369	226	385
370	226	384
371	227	384
372	228	383
373	228	383
374	229	382
375	230	382
376	230	381
377	231	380
378	231	380
379	232	379
380	233	378
381	233	377
382	234	377
383	234	376
384	235	375
385	235	374
386	236	374
387	237	373
388	237	373
389	238	372
390	238	371
391	239	370
392	239	370
393	240	369
394	240	368
395	241	367
396	241	367
397	242	366
398	243	366
399	243	365
400	244	364
401	244	364
402	245	363
403	246	363
404	246	362
405	247	361
406	247	360
407	248	360
408	248	359
409	249	358
410	249	357
411	250	357
412	250	356
413	251	355
414	251	355
415	252	354
416	252	353
417	253	352
418	253	352
419	254	351
420	254	350
421	255	349
422	256	349
423	256	348
424	257	348
425	258	347
426	258	347
427	259	346
428	260	346
429	260	345
430	261	344
431	261	344
432	262	343
433	262	342
434	263	342
435	264	341
436	264	340
437	265	340
438	265	339
439	266	338
440	266	337
441	267	337
442	267	336
443	268	335
444	268	334
445	269	334
446	269	333
447	270	333
448	270	332
449	271	331
450	272	331
451	272	330
452	273	330
453	274	329
454	274	329
455	275	328
456	275	327
457	276	327
458	276	326
459	277	325
460	278	325
461	278	324
462	279	323
463	279	323
464	280	322
465	280	321
466	281	321
467	281	320
468	282	319
469	282	318
470	283	318
471	283	317
472	284	316
473	284	316
474	285	315
475	285	314
476	286	314
477	287	313
478	287	313
479	288	312
480	289	311
481	289	311
482	290	310
483	290	310
484	291	309
485	292	308
486	292	308
487	293	307
488	293	306
489	294	306
490	294	305
491	295	304
492	295	304
493	296	303
494	296	302
495	297	302
496	297	301
497	298	300
498	298	300
499	299	299
500	300	298
501	300	298
502	301	297
503	301	297
504	302	296
505	303	296
506	304	295
507	304	295
508	305	294
509	306	294
510	306	293
511	307	292
512	307	292
513	308	291
514	308	290
515	309	290
516	309	289
517	310	288
518	310	288
519	311	287
520	311	286
521	312	286
522	312	285
523	313	284
524	313	284
525	314	283
526	314	282
527	315	282
528	316	281
529	316	280
530	317	280
531	318	279
532	318	279
533	319	278
534	319	277
535	320	277
536	320	276
537	321	275
538	321	275
539	322	274
540	322	273
541	323	273
542	323	272
543	324	271
544	324	271
545	325	270
546	325	269
547	326	269
548	326	268
549	327	267
550	327	267
551	328	266
552	328	265
553	329	265
554	329	264
555	330	263
556	330	263
557	331	262
558	332	262
559	332	261
560	333	260
561	333	260
562	334	259
563	334	258
564	335	258
565	335	257
566	336	256
567	337	256
568	337	255
569	338	254
570	338	254
571	339	253
572	339	253
573	340	252
574	340	251
575	341	251
576	341	250
577	342	249
578	342	249
579	343	248
580	343	247
581	344	247
582	344	246
583	345	245
584	345	245
585	346	244
586	347	244
587	347	243
588	348	242
589	348	242
590	349	241
591	349	241
592	350	240
593	350	239
594	351	239
595	351	238
596	352	237
597	353	237
598	353	236
599	354	236
600	354	235
601	355	234
602	355	234
603	356	233
604	356	232
605	357	232
606	357	231
607	358	230
608	358	230
609	359	229
610	359	229
611	360	228
612	360	227
613	361	227
614	362	226
615	362	226
616	363	225
617	363	224
618	364	224
619	364	223
620	365	223
621	366	222
622	366	221
623	367	221
624	367	220
625	368	219
626	368	219
627	369	218
628	369	218
629	370	217
630	370	216
631	371	216
632	371	215
633	372	214
634	372	214
635	373	213
636	373	212
637	374	212
638	374	211
639	375	211
640	375	210
641	376	210
642	377	209
643	377	208
644	378	208
645	379	207
646	379	207
647	380	206
648	380	205
649	381	205
650	381	204
651	382	204
652	382	203
653	383	202
654	383	202
655	384	201
656	384	200
657	385	200
658	385	199
659	386	199
660	386	198
661	387	197
662	387	197
663	388	196
664	388	195
665	389	195
666	389	194
667	390	194
668	391	193
669	391	192
670	392	192
671	393	191
672	393	191
673	394	190
674	394	190
675	395	189
676	395	188
677	396	188
678	396	187
679	397	186
680	397	186
681	398	185
682	398	185
683	399	184
684	399	183
685	400	183
686	400	182
687	401	182
688	401	181
689	402	180
690	402	180
691	403	179
692	404	178
693	404	178
694	405	177
695	405	177
696	406	176
697	407	176
698	407	175
699	408	174
700	408	174
701	409	173
702	409	173
703	410	172
704	410	171
705	411	171
706	411	170
707	412	170
708	412	169
709	413	168
710	413	168
711	414	167
712	414	166
713	415	166
714	415	165
715	416	165
716	416	164
717	417	163
718	417	163
719	418	162
720	418	162
721	419	161
722	420	160
723	420	160
724	421	159
725	421	159
726	422	158
727	422	158
728	423	157
729	423	156
730	424	156
731	424	155
732	425	154
733	425	154
734	426	153
735	427	153
736	427	152
737	428	151
738	428	151
739	429	150
740	429	150
741	430	149
742	430	148
743	431	148
744	431	147
745	432	147
746	432	146
747	433	145
748	433	145
749	434	144
750	434	144
751	435	143
752	436	143
753	436	142
754	437	141
755	437	141
756	438	140
757	438	140
758	439	139
759	439	138
760	440	138
761	440	137
762	441	137
763	441	136
764	442	135
765	442	135
766	443	134
767	443	134
768	444	133
769	444	132
770	445	132
771	445	131
772	446	131
773	446	130
774	447	129
775	447	129
776	448	128
777	449	128
778	449	127
779	450	127
780	450	126
781	451	125
782	452	125
783	452	124
784	453	124
785	453	123
786	454	122
787	454	122
788	455	121
789	455	121
790	456	120
791	456	119
792	457	119
793	457	118
794	458	118
795	458	117
796	459	116
797	459	116
798	460	115
799	460	115
800	461	114
801	461	114
802	462	113
803	463	112
804	463	112
805	464	111
806	464	111
807	465	110
808	465	110
809	466	109
810	467	108
811	467	108
812	468	107
813	468	107
814	469	106
815	469	105
816	470	105
817	470	104
818	471	104
819	471	103
820	472	102
821	472	102
822	473	101
823	474	101
824	474	100
825	475	100
826	475	99
827	476	98
828	476	98
829	477	97
830	477	97
831	478	96
832	479	96
833	479	95
834	480	94
835	481	94
836	481	93
837	482	93
838	483	92
839	483	92
840	484	91
841	484	90
842	485	90
843	485	89
844	486	89
845	487	88
846	487	88
847	488	87
848	488	86
849	489	86
850	489	85
851	490	85
852	490	84
853	491	83
854	491	83
855	492	82
856	492	82
857	493	81
858	493	81
859	494	80
860	495	79
861	496	79
862	497	78
863	498	78
864	498	77
865	499	77
866	499	76
867	500	76
868	500	75
869	501	74
870	501	74
871	502	73
872	502	73
873	503	72
874	503	71
875	504	71
876	504	70
877	505	70
878	505	69
879	506	69
880	506	68
881	507	67
882	507	67
883	508	66
884	509	66
885	509	65
886	510	65
887	510	64
888	511	63
889	512	63
890	512	62
891	513	62
892	513	61
893	514	60
894	514	60
895	515	59
896	515	59
897	516	58
898	516	58
899	517	57
900	517	56
901	518	56
902	518	55
903	519	55
904	519	54
905	520	53
906	520	53
907	521	52
908	521	52
909	522	51
910	522	51
911	523	50
912	524	49
913	524	49
914	525	48
915	525	48
916	526	47
917	527	47
918	527	46
919	528	45
920	528	45
921	529	44
922	529	44
923	530	43
924	530	43
925	531	42
926	531	41
927	532	41
928	532	40
929	533	40
930	533	39
931	534	38
932	534	38
933	535	37
934	535	37
935	536	36
936	536	36
937	537	35
938	538	34
939	538	34
940	539	33
941	540	33
942	540	32
943	541	32
944	541	31
945	542	30
946	542	30
947	543	29
948	543	29
949	544	28
950	544	28
951	545	27
952	546	26
953	546	26
954	547	25
955	547	25
956	548	24
957	548	24
958	549	23
959	549	22
960	550	22
961	550	21
962	551	21
963	551	20
964	552	20
965	552	19
966	553	18
967	554	18
968	554	17
969	555	17
970	555	16
971	556	16
972	556	15
973	557	14
974	557	14
975	558	13
976	559	13
977	559	12
978	560	12
979	560	11
980	561	10
981	561	10
982	562	9
983	562	9
984	563	8
985	563	8
986	564	7
987	564	6
988	565	6
989	565	5
990	566	5
991	566	4
992	567	3
993	567	3
994	568	2
995	569	2
996	569	1
997	570	1
998	571	0
999	571	0
